ID,label
1,Sate Padang
2,Nasi Goreng
3,Ayam Bakar
4,Rendang
5,Ayam Goreng
6,Soto
7,Ayam Bakar
8,Gudeg
9,Bakso
10,Pempek
11,Ayam Betutu
12,Soto
13,Sate Madura
14,Pempek
15,Soto
16,Ayam Goreng
17,Bakso
18,Ayam Goreng
19,Ayam Goreng
20,Pempek
21,Sate Madura
22,Coto Makassar
23,Ayam Goreng
24,Rawon
25,Ayam Pop
26,Bakso
27,Coto Makassar
28,Gado Gado
29,Gado Gado
30,Gudeg
31,Rawon
32,Rawon
33,Nasi Goreng
34,Ayam Betutu
35,Coto Makassar
36,Sate Madura
37,Sate Padang
38,Soto
39,Coto Makassar
40,Ayam Pop
41,Gado Gado
42,Ayam Betutu
43,Rawon
44,Coto Makassar
45,Sate Madura
46,Bakso
47,Bakso
48,Bakso
49,Ayam Goreng
50,Ayam Goreng
51,Sate Madura
52,Ayam Goreng
53,Ayam Goreng
54,Bakso
55,Sate Madura
56,Ayam Betutu
57,Gudeg
58,Nasi Goreng
59,Sate Padang
60,Ayam Goreng
61,Gado Gado
62,Sate Padang
63,Sate Padang
64,Ayam Betutu
65,Bakso
66,Sate Madura
67,Bakso
68,Rendang
69,Rendang
70,Gudeg
71,Coto Makassar
72,Sate Padang
73,Nasi Goreng
74,Pempek
75,Ayam Goreng
76,Sate Madura
77,Soto
78,Ayam Goreng
79,Nasi Goreng
80,Sate Padang
81,Gado Gado
82,Sate Padang
83,Bakso
84,Sate Madura
85,Sate Padang
86,Coto Makassar
87,Rendang
88,Coto Makassar
89,Gudeg
90,Ayam Pop
91,Coto Makassar
92,Pempek
93,Gudeg
94,Nasi Goreng
95,Gudeg
96,Sate Madura
97,Bakso
98,Rawon
99,Nasi Goreng
100,Ayam Pop
101,Nasi Goreng
102,Ayam Bakar
103,Bakso
104,Nasi Goreng
105,Ayam Goreng
106,Gudeg
107,Ayam Betutu
108,Sate Padang
109,Rawon
110,Coto Makassar
111,Ayam Pop
112,Rawon
113,Bakso
114,Pempek
115,Soto
116,Ayam Betutu
117,Ayam Goreng
118,Coto Makassar
119,Ayam Bakar
120,Coto Makassar
121,Bakso
122,Ayam Pop
123,Rendang
124,Soto
125,Pempek
126,Ayam Goreng
127,Ayam Bakar
128,Nasi Goreng
129,Coto Makassar
130,Coto Makassar
131,Sate Madura
132,Soto
133,Sate Padang
134,Soto
135,Nasi Goreng
136,Sate Padang
137,Nasi Goreng
138,Bakso
139,Ayam Goreng
140,Soto
141,Soto
142,Pempek
143,Rawon
144,Coto Makassar
145,Ayam Bakar
146,Bakso
147,Nasi Goreng
148,Soto
149,Soto
150,Sate Padang
151,Rendang
152,Bakso
153,Sate Padang
154,Pempek
155,Rawon
156,Rendang
157,Pempek
158,Rawon
159,Soto
160,Bakso
161,Ayam Betutu
162,Coto Makassar
163,Sate Madura
164,Coto Makassar
165,Gudeg
166,Ayam Bakar
167,Bakso
168,Ayam Pop
169,Nasi Goreng
170,Bakso
171,Soto
172,Sate Madura
173,Ayam Betutu
174,Ayam Goreng
175,Ayam Pop
176,Pempek
177,Nasi Goreng
178,Nasi Goreng
179,Pempek
180,Soto
181,Bakso
182,Ayam Goreng
183,Nasi Goreng
184,Pempek
185,Nasi Goreng
186,Rawon
187,Sate Padang
188,Sate Padang
189,Gudeg
190,Sate Madura
191,Ayam Goreng
192,Gado Gado
193,Sate Madura
194,Sate Madura
195,Ayam Bakar
196,Bakso
197,Ayam Goreng
198,Sate Madura
199,Ayam Bakar
200,Pempek
201,Pempek
202,Sate Padang
203,Ayam Betutu
204,Ayam Betutu
205,Gudeg
206,Ayam Bakar
207,Ayam Bakar
208,Bakso
209,Bakso
210,Ayam Bakar
211,Ayam Goreng
212,Gado Gado
213,Sate Madura
214,Gado Gado
215,Ayam Bakar
216,Ayam Bakar
217,Sate Padang
218,Soto
219,Ayam Betutu
220,Gado Gado
221,Ayam Goreng
222,Pempek
223,Nasi Goreng
224,Gudeg
225,Sate Padang
226,Nasi Goreng
227,Gado Gado
228,Bakso
229,Ayam Goreng
230,Pempek
231,Ayam Pop
232,Nasi Goreng
233,Ayam Bakar
234,Ayam Bakar
235,Ayam Betutu
236,Pempek
237,Nasi Goreng
238,Rawon
239,Ayam Betutu
240,Pempek
241,Ayam Pop
242,Ayam Goreng
243,Ayam Betutu
244,Gudeg
245,Ayam Bakar
246,Soto
247,Gudeg
248,Sate Padang
249,Ayam Bakar
250,Pempek
251,Soto
252,Sate Padang
253,Bakso
254,Sate Padang
255,Rawon
256,Pempek
257,Ayam Bakar
258,Sate Padang
259,Sate Madura
260,Rendang
261,Bakso
262,Sate Madura
263,Bakso
264,Soto
265,Sate Padang
266,Bakso
267,Nasi Goreng
268,Ayam Betutu
269,Nasi Goreng
270,Pempek
271,Soto
272,Coto Makassar
273,Bakso
274,Rendang
275,Ayam Bakar
276,Ayam Betutu
277,Ayam Goreng
278,Soto
279,Gado Gado
280,Nasi Goreng
281,Coto Makassar
282,Pempek
283,Ayam Goreng
284,Gado Gado
285,Sate Madura
286,Gado Gado
287,Ayam Betutu
288,Nasi Goreng
289,Sate Padang
290,Ayam Bakar
291,Nasi Goreng
292,Gudeg
293,Soto
294,Sate Padang
295,Coto Makassar
296,Rawon
297,Bakso
298,Soto
299,Sate Madura
300,Rawon
301,Soto
302,Rendang
303,Rendang
304,Ayam Bakar
305,Ayam Bakar
306,Gudeg
307,Sate Madura
308,Ayam Goreng
309,Ayam Goreng
310,Ayam Betutu
311,Ayam Bakar
312,Ayam Goreng
313,Coto Makassar
314,Nasi Goreng
315,Pempek
316,Pempek
317,Sate Madura
318,Gudeg
319,Nasi Goreng
320,Rendang
321,Sate Padang
322,Sate Madura
323,Ayam Goreng
324,Pempek
325,Nasi Goreng
326,Nasi Goreng
327,Soto
328,Ayam Goreng
329,Ayam Goreng
330,Nasi Goreng
331,Ayam Betutu
332,Ayam Goreng
333,Gudeg
334,Soto
335,Pempek
336,Soto
337,Nasi Goreng
338,Soto
339,Rawon
340,Sate Madura
341,Ayam Bakar
342,Gado Gado
343,Ayam Betutu
344,Coto Makassar
345,Sate Madura
346,Ayam Bakar
347,Soto
348,Nasi Goreng
349,Coto Makassar
350,Gudeg
351,Nasi Goreng
352,Gado Gado
353,Sate Madura
354,Soto
355,Soto
356,Ayam Bakar
357,Ayam Goreng
358,Rawon
359,Rendang
360,Ayam Bakar
361,Sate Padang
362,Sate Padang
363,Gado Gado
364,Pempek
365,Soto
366,Nasi Goreng
367,Ayam Bakar
368,Pempek
369,Gudeg
370,Ayam Bakar
371,Ayam Bakar
372,Ayam Bakar
373,Rawon
374,Pempek
375,Nasi Goreng
376,Sate Madura
377,Coto Makassar
378,Coto Makassar
379,Ayam Betutu
380,Sate Padang
381,Coto Makassar
382,Rawon
383,Ayam Goreng
384,Pempek
385,Pempek
386,Bakso
387,Ayam Betutu
388,Ayam Bakar
389,Soto
390,Ayam Goreng
391,Ayam Pop
392,Sate Madura
393,Gado Gado
394,Nasi Goreng
395,Ayam Pop
396,Nasi Goreng
397,Bakso
398,Sate Madura
399,Nasi Goreng
400,Ayam Goreng
401,Bakso
402,Ayam Goreng
403,Nasi Goreng
404,Sate Madura
405,Nasi Goreng
406,Rendang
407,Rawon
408,Nasi Goreng
